cidade_norm,ano,mes,count,ano_mes
São Luís do Quitunde,2021,9,1,2021-09-01
São Luís do Quitunde,2021,10,3,2021-10-01
São Luís do Quitunde,2021,12,1,2021-12-01
São Luís do Quitunde,2022,1,5,2022-01-01
São Luís do Quitunde,2022,2,2,2022-02-01
São Luís do Quitunde,2022,3,3,2022-03-01
São Luís do Quitunde,2022,4,4,2022-04-01
São Luís do Quitunde,2023,1,3,2023-01-01
São Luís do Quitunde,2023,4,1,2023-04-01
São Luís do Quitunde,2023,6,1,2023-06-01
São Luís do Quitunde,2023,7,2,2023-07-01
São Luís do Quitunde,2023,9,1,2023-09-01
São Luís do Quitunde,2023,11,1,2023-11-01
São Luís do Quitunde,2024,1,2,2024-01-01
São Luís do Quitunde,2024,2,2,2024-02-01
São Luís do Quitunde,2024,3,3,2024-03-01
São Luís do Quitunde,2024,4,2,2024-04-01
São Luís do Quitunde,2024,9,2,2024-09-01
São Luís do Quitunde,2024,10,2,2024-10-01
São Luís do Quitunde,2024,12,1,2024-12-01
São Luís do Quitunde,2025,2,2,2025-02-01
São Luís do Quitunde,2025,3,2,2025-03-01
São Luís do Quitunde,2025,4,2,2025-04-01
São Luís do Quitunde,2025,7,1,2025-07-01
São Luís do Quitunde,2025,8,2,2025-08-01
São Luís do Quitunde,2025,11,1,2025-11-01
São Luís do Quitunde,2026,3,1,2026-03-01
São Luís do Quitunde,2026,4,1,2026-04-01
São Miguel dos Campos,2012,1,6,2012-01-01
São Miguel dos Campos,2012,2,12,2012-02-01
São Miguel dos Campos,2012,3,7,2012-03-01
São Miguel dos Campos,2012,4,3,2012-04-01
São Miguel dos Campos,2012,5,5,2012-05-01
São Miguel dos Campos,2012,6,3,2012-06-01
São Miguel dos Campos,2012,7,3,2012-07-01
São Miguel dos Campos,2012,8,5,2012-08-01
São Miguel dos Campos,2012,9,4,2012-09-01
São Miguel dos Campos,2012,10,2,2012-10-01
São Miguel dos Campos,2012,11,3,2012-11-01
São Miguel dos Campos,2012,12,3,2012-12-01
São Miguel dos Campos,2013,1,2,2013-01-01
São Miguel dos Campos,2013,2,2,2013-02-01
São Miguel dos Campos,2013,3,5,2013-03-01
São Miguel dos Campos,2013,4,1,2013-04-01
São Miguel dos Campos,2013,5,2,2013-05-01
São Miguel dos Campos,2013,6,6,2013-06-01
São Miguel dos Campos,2013,7,5,2013-07-01
São Miguel dos Campos,2013,8,3,2013-08-01
São Miguel dos Campos,2013,9,4,2013-09-01
São Miguel dos Campos,2013,10,3,2013-10-01
São Miguel dos Campos,2013,11,2,2013-11-01
São Miguel dos Campos,2013,12,4,2013-12-01
São Miguel dos Campos,2014,1,5,2014-01-01
São Miguel dos Campos,2014,2,6,2014-02-01
São Miguel dos Campos,2014,3,2,2014-03-01
São Miguel dos Campos,2014,4,5,2014-04-01
São Miguel dos Campos,2014,5,4,2014-05-01
São Miguel dos Campos,2014,6,10,2014-06-01
São Miguel dos Campos,2014,7,2,2014-07-01
São Miguel dos Campos,2014,9,2,2014-09-01
São Miguel dos Campos,2014,10,6,2014-10-01
São Miguel dos Campos,2014,11,11,2014-11-01
São Miguel dos Campos,2014,12,3,2014-12-01
São Miguel dos Campos,2015,1,6,2015-01-01
São Miguel dos Campos,2015,2,2,2015-02-01
São Miguel dos Campos,2015,3,1,2015-03-01
São Miguel dos Campos,2015,4,1,2015-04-01
São Miguel dos Campos,2015,5,2,2015-05-01
São Miguel dos Campos,2015,6,7,2015-06-01
São Miguel dos Campos,2015,7,2,2015-07-01
São Miguel dos Campos,2015,8,3,2015-08-01
São Miguel dos Campos,2015,9,1,2015-09-01
São Miguel dos Campos,2015,10,2,2015-10-01
São Miguel dos Campos,2015,11,2,2015-11-01
São Miguel dos Campos,2015,12,3,2015-12-01
São Miguel dos Campos,2016,1,4,2016-01-01
São Miguel dos Campos,2016,2,3,2016-02-01
São Miguel dos Campos,2016,5,2,2016-05-01
São Miguel dos Campos,2016,6,2,2016-06-01
São Miguel dos Campos,2016,7,4,2016-07-01
São Miguel dos Campos,2016,8,1,2016-08-01
São Miguel dos Campos,2016,10,3,2016-10-01
São Miguel dos Campos,2016,12,4,2016-12-01
São Miguel dos Campos,2017,1,1,2017-01-01
São Miguel dos Campos,2017,3,2,2017-03-01
São Miguel dos Campos,2017,4,1,2017-04-01
São Miguel dos Campos,2017,5,4,2017-05-01
São Miguel dos Campos,2017,6,1,2017-06-01
São Miguel dos Campos,2017,7,1,2017-07-01
São Miguel dos Campos,2017,8,3,2017-08-01
São Miguel dos Campos,2017,9,3,2017-09-01
São Miguel dos Campos,2017,10,3,2017-10-01
São Miguel dos Campos,2017,12,3,2017-12-01
São Miguel dos Campos,2018,1,1,2018-01-01
São Miguel dos Campos,2018,3,2,2018-03-01
São Miguel dos Campos,2018,5,2,2018-05-01
São Miguel dos Campos,2018,6,5,2018-06-01
São Miguel dos Campos,2018,7,2,2018-07-01
São Miguel dos Campos,2018,9,1,2018-09-01
São Miguel dos Campos,2018,10,1,2018-10-01
São Miguel dos Campos,2018,11,2,2018-11-01
São Miguel dos Campos,2018,12,1,2018-12-01
São Miguel dos Campos,2019,2,2,2019-02-01
São Miguel dos Campos,2019,4,1,2019-04-01
São Miguel dos Campos,2019,5,3,2019-05-01
São Miguel dos Campos,2019,6,2,2019-06-01
São Miguel dos Campos,2019,7,2,2019-07-01
São Miguel dos Campos,2019,8,1,2019-08-01
São Miguel dos Campos,2019,10,2,2019-10-01
São Miguel dos Campos,2019,11,2,2019-11-01
São Miguel dos Campos,2019,12,2,2019-12-01
São Miguel dos Campos,2020,1,5,2020-01-01
São Miguel dos Campos,2020,2,4,2020-02-01
São Miguel dos Campos,2020,3,3,2020-03-01
São Miguel dos Campos,2020,4,2,2020-04-01
São Miguel dos Campos,2020,5,1,2020-05-01
São Miguel dos Campos,2020,6,1,2020-06-01
São Miguel dos Campos,2020,9,1,2020-09-01
São Miguel dos Campos,2020,10,2,2020-10-01
São Miguel dos Campos,2020,11,1,2020-11-01
São Miguel dos Campos,2020,12,3,2020-12-01
São Miguel dos Campos,2021,1,4,2021-01-01
São Miguel dos Campos,2021,2,2,2021-02-01
São Miguel dos Campos,2021,3,2,2021-03-01
São Miguel dos Campos,2021,4,2,2021-04-01
São Miguel dos Campos,2021,5,1,2021-05-01
São Miguel dos Campos,2021,7,2,2021-07-01
São Miguel dos Campos,2021,8,1,2021-08-01
São Miguel dos Campos,2021,9,1,2021-09-01
São Miguel dos Campos,2021,10,1,2021-10-01
São Miguel dos Campos,2021,11,1,2021-11-01
São Miguel dos Campos,2021,12,1,2021-12-01
São Miguel dos Campos,2022,1,2,2022-01-01
São Miguel dos Campos,2022,2,1,2022-02-01
São Miguel dos Campos,2022,3,1,2022-03-01
São Miguel dos Campos,2022,4,2,2022-04-01
São Miguel dos Campos,2022,6,3,2022-06-01
São Miguel dos Campos,2022,7,4,2022-07-01
São Miguel dos Campos,2022,8,2,2022-08-01
São Miguel dos Campos,2022,10,3,2022-10-01
São Miguel dos Campos,2022,11,2,2022-11-01
São Miguel dos Campos,2022,12,2,2022-12-01
São Miguel dos Campos,2023,1,1,2023-01-01
São Miguel dos Campos,2023,2,3,2023-02-01
São Miguel dos Campos,2023,3,1,2023-03-01
São Miguel dos Campos,2023,4,1,2023-04-01
São Miguel dos Campos,2023,5,3,2023-05-01
São Miguel dos Campos,2023,7,2,2023-07-01
São Miguel dos Campos,2023,8,1,2023-08-01
São Miguel dos Campos,2023,9,2,2023-09-01
São Miguel dos Campos,2023,10,3,2023-10-01
São Miguel dos Campos,2023,11,2,2023-11-01
São Miguel dos Campos,2023,12,2,2023-12-01
São Miguel dos Campos,2024,1,1,2024-01-01
São Miguel dos Campos,2024,2,2,2024-02-01
São Miguel dos Campos,2024,3,1,2024-03-01
São Miguel dos Campos,2024,4,1,2024-04-01
São Miguel dos Campos,2024,5,6,2024-05-01
São Miguel dos Campos,2024,7,1,2024-07-01
São Miguel dos Campos,2024,8,2,2024-08-01
São Miguel dos Campos,2024,9,1,2024-09-01
São Miguel dos Campos,2024,10,1,2024-10-01
São Miguel dos Campos,2024,11,4,2024-11-01
São Miguel dos Campos,2024,12,3,2024-12-01
São Miguel dos Campos,2025,1,3,2025-01-01
São Miguel dos Campos,2025,2,5,2025-02-01
São Miguel dos Campos,2025,3,5,2025-03-01
São Miguel dos Campos,2025,4,4,2025-04-01
São Miguel dos Campos,2025,5,2,2025-05-01
São Miguel dos Campos,2025,6,2,2025-06-01
São Miguel dos Campos,2025,7,1,2025-07-01
São Miguel dos Campos,2025,8,1,2025-08-01
São Miguel dos Campos,2025,9,3,2025-09-01
São Miguel dos Campos,2025,10,3,2025-10-01
São Miguel dos Campos,2025,11,1,2025-11-01
São Miguel dos Campos,2025,12,5,2025-12-01
São Miguel dos Campos,2026,1,1,2026-01-01
São Miguel dos Campos,2026,2,2,2026-02-01
São Miguel dos Campos,2026,3,2,2026-03-01
São Miguel dos Milagres,2012,2,1,2012-02-01
São Miguel dos Milagres,2012,3,1,2012-03-01
São Miguel dos Milagres,2012,7,1,2012-07-01
São Miguel dos Milagres,2012,10,1,2012-10-01
São Miguel dos Milagres,2013,10,1,2013-10-01
São Miguel dos Milagres,2014,4,1,2014-04-01
São Miguel dos Milagres,2014,8,1,2014-08-01
São Miguel dos Milagres,2014,9,1,2014-09-01
São Miguel dos Milagres,2014,10,1,2014-10-01
São Miguel dos Milagres,2014,12,1,2014-12-01
São Miguel dos Milagres,2015,4,3,2015-04-01
São Miguel dos Milagres,2015,5,1,2015-05-01
São Miguel dos Milagres,2015,12,1,2015-12-01
São Miguel dos Milagres,2016,1,1,2016-01-01
São Miguel dos Milagres,2016,2,1,2016-02-01
São Miguel dos Milagres,2016,8,1,2016-08-01
São Miguel dos Milagres,2016,9,1,2016-09-01
São Miguel dos Milagres,2016,11,1,2016-11-01
São Miguel dos Milagres,2017,1,1,2017-01-01
São Miguel dos Milagres,2017,5,1,2017-05-01
São Miguel dos Milagres,2018,1,1,2018-01-01
São Miguel dos Milagres,2018,7,1,2018-07-01
São Miguel dos Milagres,2018,9,1,2018-09-01
São Miguel dos Milagres,2019,5,1,2019-05-01
São Miguel dos Milagres,2019,11,1,2019-11-01
São Miguel dos Milagres,2020,9,1,2020-09-01
São Miguel dos Milagres,2020,12,1,2020-12-01
São Miguel dos Milagres,2021,11,2,2021-11-01
São Miguel dos Milagres,2022,1,2,2022-01-01
São Miguel dos Milagres,2022,4,1,2022-04-01
São Miguel dos Milagres,2022,5,1,2022-05-01
São Miguel dos Milagres,2022,9,2,2022-09-01
São Miguel dos Milagres,2022,10,2,2022-10-01
São Miguel dos Milagres,2023,4,1,2023-04-01
São Miguel dos Milagres,2023,5,1,2023-05-01
São Miguel dos Milagres,2023,8,1,2023-08-01
São Miguel dos Milagres,2023,12,1,2023-12-01
São Miguel dos Milagres,2024,6,1,2024-06-01
São Miguel dos Milagres,2024,9,2,2024-09-01
São Miguel dos Milagres,2025,1,3,2025-01-01
São Miguel dos Milagres,2025,2,1,2025-02-01
São Miguel dos Milagres,2025,4,2,2025-04-01
São Miguel dos Milagres,2025,6,2,2025-06-01
São Miguel dos Milagres,2025,7,2,2025-07-01
São Miguel dos Milagres,2025,9,1,2025-09-01
São Miguel dos Milagres,2026,3,1,2026-03-01
São Sebastião,2012,2,1,2012-02-01
São Sebastião,2012,3,1,2012-03-01
São Sebastião,2012,5,2,2012-05-01
São Sebastião,2012,7,1,2012-07-01
São Sebastião,2012,8,5,2012-08-01
São Sebastião,2012,9,3,2012-09-01
São Sebastião,2012,10,1,2012-10-01
São Sebastião,2012,11,2,2012-11-01
São Sebastião,2012,12,2,2012-12-01
São Sebastião,2013,1,1,2013-01-01
São Sebastião,2013,2,2,2013-02-01
São Sebastião,2013,3,3,2013-03-01
São Sebastião,2013,4,3,2013-04-01
São Sebastião,2013,5,3,2013-05-01
São Sebastião,2013,6,1,2013-06-01
São Sebastião,2013,7,5,2013-07-01
São Sebastião,2013,9,1,2013-09-01
São Sebastião,2013,10,5,2013-10-01
São Sebastião,2013,11,7,2013-11-01
São Sebastião,2013,12,3,2013-12-01
São Sebastião,2014,1,3,2014-01-01
São Sebastião,2014,2,2,2014-02-01
São Sebastião,2014,3,2,2014-03-01
São Sebastião,2014,4,5,2014-04-01
São Sebastião,2014,5,3,2014-05-01
São Sebastião,2014,6,4,2014-06-01
São Sebastião,2014,7,3,2014-07-01
São Sebastião,2014,9,1,2014-09-01
São Sebastião,2014,10,1,2014-10-01
São Sebastião,2014,11,4,2014-11-01
São Sebastião,2014,12,1,2014-12-01
São Sebastião,2015,1,1,2015-01-01
São Sebastião,2015,2,2,2015-02-01
São Sebastião,2015,3,5,2015-03-01
São Sebastião,2015,4,2,2015-04-01
São Sebastião,2015,5,1,2015-05-01
São Sebastião,2015,6,3,2015-06-01
São Sebastião,2015,8,2,2015-08-01
São Sebastião,2015,9,1,2015-09-01
São Sebastião,2015,11,3,2015-11-01
São Sebastião,2015,12,1,2015-12-01
São Sebastião,2016,1,3,2016-01-01
São Sebastião,2016,2,2,2016-02-01
São Sebastião,2016,4,1,2016-04-01
São Sebastião,2016,5,4,2016-05-01
São Sebastião,2016,7,2,2016-07-01
São Sebastião,2016,8,2,2016-08-01
São Sebastião,2016,9,4,2016-09-01
São Sebastião,2016,10,6,2016-10-01
São Sebastião,2016,12,3,2016-12-01
São Sebastião,2017,1,1,2017-01-01
São Sebastião,2017,2,1,2017-02-01
São Sebastião,2017,5,1,2017-05-01
São Sebastião,2017,6,3,2017-06-01
São Sebastião,2017,7,2,2017-07-01
São Sebastião,2017,8,1,2017-08-01
São Sebastião,2017,9,2,2017-09-01
São Sebastião,2017,10,2,2017-10-01
São Sebastião,2017,11,3,2017-11-01
São Sebastião,2018,1,3,2018-01-01
São Sebastião,2018,2,1,2018-02-01
São Sebastião,2018,4,1,2018-04-01
São Sebastião,2018,5,1,2018-05-01
São Sebastião,2018,6,2,2018-06-01
São Sebastião,2018,8,2,2018-08-01
São Sebastião,2018,9,1,2018-09-01
São Sebastião,2018,10,1,2018-10-01
São Sebastião,2018,12,1,2018-12-01
São Sebastião,2019,2,2,2019-02-01
São Sebastião,2019,5,1,2019-05-01
São Sebastião,2019,6,2,2019-06-01
São Sebastião,2019,7,1,2019-07-01
São Sebastião,2019,9,2,2019-09-01
São Sebastião,2019,10,3,2019-10-01
São Sebastião,2019,12,1,2019-12-01
São Sebastião,2020,2,4,2020-02-01
São Sebastião,2020,4,1,2020-04-01
São Sebastião,2020,5,1,2020-05-01
São Sebastião,2020,6,2,2020-06-01
São Sebastião,2020,7,1,2020-07-01
São Sebastião,2020,8,2,2020-08-01
São Sebastião,2020,9,1,2020-09-01
São Sebastião,2020,10,2,2020-10-01
São Sebastião,2020,12,4,2020-12-01
São Sebastião,2021,1,1,2021-01-01
São Sebastião,2021,2,1,2021-02-01
São Sebastião,2021,3,2,2021-03-01
São Sebastião,2021,4,1,2021-04-01
São Sebastião,2021,5,4,2021-05-01
São Sebastião,2021,6,1,2021-06-01
São Sebastião,2021,7,2,2021-07-01
São Sebastião,2021,9,3,2021-09-01
São Sebastião,2021,10,2,2021-10-01
São Sebastião,2021,12,1,2021-12-01
São Sebastião,2022,1,1,2022-01-01
São Sebastião,2022,2,1,2022-02-01
São Sebastião,2022,3,1,2022-03-01
São Sebastião,2022,4,3,2022-04-01
São Sebastião,2022,7,3,2022-07-01
São Sebastião,2022,10,1,2022-10-01
São Sebastião,2022,11,1,2022-11-01
São Sebastião,2022,12,3,2022-12-01
São Sebastião,2023,1,2,2023-01-01
São Sebastião,2023,2,3,2023-02-01
São Sebastião,2023,6,3,2023-06-01
São Sebastião,2023,11,1,2023-11-01
São Sebastião,2024,4,1,2024-04-01
São Sebastião,2024,5,2,2024-05-01
São Sebastião,2024,6,2,2024-06-01
São Sebastião,2024,8,1,2024-08-01
São Sebastião,2024,9,1,2024-09-01
São Sebastião,2024,11,2,2024-11-01
São Sebastião,2024,12,1,2024-12-01
São Sebastião,2025,1,2,2025-01-01
São Sebastião,2025,2,1,2025-02-01
São Sebastião,2025,5,1,2025-05-01
São Sebastião,2025,7,1,2025-07-01
São Sebastião,2025,9,1,2025-09-01
São Sebastião,2025,10,3,2025-10-01
São Sebastião,2026,1,1,2026-01-01
São Sebastião,2026,3,1,2026-03-01
Tanque d Arca,2012,12,1,2012-12-01
Tanque d Arca,2013,3,2,2013-03-01
Tanque d Arca,2013,7,1,2013-07-01
Tanque d Arca,2013,9,1,2013-09-01
Tanque d Arca,2013,10,1,2013-10-01
Tanque d Arca,2014,1,1,2014-01-01
Tanque d Arca,2014,3,2,2014-03-01
Tanque d Arca,2014,4,2,2014-04-01
Tanque d Arca,2014,10,1,2014-10-01
Tanque d Arca,2015,7,1,2015-07-01
Tanque d Arca,2015,8,1,2015-08-01
Tanque d Arca,2016,6,2,2016-06-01
Tanque d Arca,2016,7,1,2016-07-01
Tanque d Arca,2016,8,1,2016-08-01
Tanque d Arca,2016,11,1,2016-11-01
Tanque d Arca,2017,3,1,2017-03-01
Tanque d Arca,2017,4,1,2017-04-01
Tanque d Arca,2017,9,1,2017-09-01
Tanque d Arca,2019,6,1,2019-06-01
Tanque d Arca,2020,2,1,2020-02-01
Tanque d Arca,2020,5,1,2020-05-01
Tanque d Arca,2020,11,1,2020-11-01
Tanque d Arca,2021,3,1,2021-03-01
Tanque d Arca,2022,1,2,2022-01-01
Taquarana,2012,3,3,2012-03-01
Taquarana,2012,4,1,2012-04-01
Taquarana,2012,5,1,2012-05-01
Taquarana,2012,6,1,2012-06-01
Taquarana,2013,3,1,2013-03-01
Taquarana,2013,4,1,2013-04-01
Taquarana,2013,5,3,2013-05-01
Taquarana,2013,10,2,2013-10-01
Taquarana,2013,11,3,2013-11-01
Taquarana,2013,12,1,2013-12-01
Taquarana,2014,3,2,2014-03-01
Taquarana,2014,5,1,2014-05-01
Taquarana,2014,7,2,2014-07-01
Taquarana,2014,8,1,2014-08-01
Taquarana,2014,10,1,2014-10-01
Taquarana,2014,11,1,2014-11-01
Taquarana,2014,12,1,2014-12-01
Taquarana,2015,2,1,2015-02-01
Taquarana,2015,3,2,2015-03-01
Taquarana,2015,4,1,2015-04-01
Taquarana,2015,5,4,2015-05-01
Taquarana,2015,10,1,2015-10-01
Taquarana,2016,5,1,2016-05-01
Taquarana,2016,8,1,2016-08-01
Taquarana,2016,11,1,2016-11-01
Taquarana,2017,6,1,2017-06-01
Taquarana,2017,9,1,2017-09-01
Taquarana,2017,11,1,2017-11-01
Taquarana,2018,2,2,2018-02-01
Taquarana,2018,3,1,2018-03-01
Taquarana,2018,12,1,2018-12-01
Taquarana,2019,2,1,2019-02-01
Taquarana,2019,3,1,2019-03-01
Taquarana,2019,12,2,2019-12-01
Taquarana,2020,1,1,2020-01-01
Taquarana,2020,3,1,2020-03-01
Taquarana,2020,5,2,2020-05-01
Taquarana,2020,6,1,2020-06-01
Taquarana,2020,8,4,2020-08-01
Taquarana,2020,9,1,2020-09-01
Taquarana,2020,10,1,2020-10-01
Taquarana,2020,11,1,2020-11-01
Taquarana,2020,12,1,2020-12-01
Taquarana,2021,3,2,2021-03-01
Taquarana,2021,4,1,2021-04-01
Taquarana,2021,5,1,2021-05-01
Taquarana,2021,7,1,2021-07-01
Taquarana,2021,10,3,2021-10-01
Taquarana,2021,12,2,2021-12-01
Taquarana,2022,1,2,2022-01-01
Taquarana,2022,3,1,2022-03-01
Taquarana,2022,6,2,2022-06-01
Taquarana,2022,8,1,2022-08-01
Taquarana,2023,2,1,2023-02-01
Taquarana,2023,5,1,2023-05-01
Taquarana,2023,10,3,2023-10-01
Taquarana,2023,11,1,2023-11-01
Taquarana,2024,2,2,2024-02-01
Taquarana,2024,3,2,2024-03-01
Taquarana,2024,6,1,2024-06-01
Taquarana,2024,11,1,2024-11-01
Taquarana,2025,2,1,2025-02-01
Taquarana,2025,5,1,2025-05-01
Taquarana,2025,6,1,2025-06-01
Taquarana,2025,9,1,2025-09-01
Taquarana,2025,11,1,2025-11-01
Teotônio Vilela,2012,3,2,2012-03-01
Teotônio Vilela,2012,4,4,2012-04-01
Teotônio Vilela,2012,5,1,2012-05-01
Teotônio Vilela,2012,6,3,2012-06-01
Teotônio Vilela,2012,7,2,2012-07-01
Teotônio Vilela,2012,8,2,2012-08-01
Teotônio Vilela,2012,9,3,2012-09-01
Teotônio Vilela,2012,10,3,2012-10-01
Teotônio Vilela,2012,11,1,2012-11-01
Teotônio Vilela,2012,12,5,2012-12-01
Teotônio Vilela,2013,1,1,2013-01-01
Teotônio Vilela,2013,2,2,2013-02-01
Teotônio Vilela,2013,3,4,2013-03-01
Teotônio Vilela,2013,4,1,2013-04-01
Teotônio Vilela,2013,5,4,2013-05-01
Teotônio Vilela,2013,6,1,2013-06-01
Teotônio Vilela,2013,7,5,2013-07-01
Teotônio Vilela,2013,8,1,2013-08-01
Teotônio Vilela,2013,9,3,2013-09-01
Teotônio Vilela,2013,10,4,2013-10-01
Teotônio Vilela,2013,11,1,2013-11-01
Teotônio Vilela,2013,12,4,2013-12-01
Teotônio Vilela,2014,1,4,2014-01-01
Teotônio Vilela,2014,2,2,2014-02-01
Teotônio Vilela,2014,3,1,2014-03-01
Teotônio Vilela,2014,4,6,2014-04-01
Teotônio Vilela,2014,5,3,2014-05-01
Teotônio Vilela,2014,6,1,2014-06-01
Teotônio Vilela,2014,7,3,2014-07-01
Teotônio Vilela,2014,8,1,2014-08-01
Teotônio Vilela,2014,9,1,2014-09-01
Teotônio Vilela,2014,10,4,2014-10-01
Teotônio Vilela,2014,11,1,2014-11-01
Teotônio Vilela,2015,1,1,2015-01-01
Teotônio Vilela,2015,2,2,2015-02-01
Teotônio Vilela,2015,5,2,2015-05-01
Teotônio Vilela,2015,6,2,2015-06-01
Teotônio Vilela,2015,7,2,2015-07-01
Teotônio Vilela,2015,10,3,2015-10-01
Teotônio Vilela,2015,11,5,2015-11-01
Teotônio Vilela,2015,12,6,2015-12-01
Teotônio Vilela,2016,1,4,2016-01-01
Teotônio Vilela,2016,2,1,2016-02-01
Teotônio Vilela,2016,3,4,2016-03-01
Teotônio Vilela,2016,4,2,2016-04-01
Teotônio Vilela,2016,5,1,2016-05-01
Teotônio Vilela,2016,6,2,2016-06-01
Teotônio Vilela,2016,7,5,2016-07-01
Teotônio Vilela,2016,8,2,2016-08-01
Teotônio Vilela,2016,9,3,2016-09-01
Teotônio Vilela,2016,11,5,2016-11-01
Teotônio Vilela,2016,12,4,2016-12-01
Teotônio Vilela,2017,1,6,2017-01-01
Teotônio Vilela,2017,2,5,2017-02-01
Teotônio Vilela,2017,3,4,2017-03-01
Teotônio Vilela,2017,4,8,2017-04-01
Teotônio Vilela,2017,5,1,2017-05-01
Teotônio Vilela,2017,6,1,2017-06-01
Teotônio Vilela,2017,7,4,2017-07-01
Teotônio Vilela,2017,8,2,2017-08-01
Teotônio Vilela,2017,9,2,2017-09-01
Teotônio Vilela,2017,10,2,2017-10-01
Teotônio Vilela,2017,11,2,2017-11-01
Teotônio Vilela,2017,12,4,2017-12-01
Teotônio Vilela,2018,1,3,2018-01-01
Teotônio Vilela,2018,2,1,2018-02-01
Teotônio Vilela,2018,3,4,2018-03-01
Teotônio Vilela,2018,5,1,2018-05-01
Teotônio Vilela,2018,6,3,2018-06-01
Teotônio Vilela,2018,8,2,2018-08-01
Teotônio Vilela,2018,10,1,2018-10-01
Teotônio Vilela,2018,12,1,2018-12-01
Teotônio Vilela,2019,2,1,2019-02-01
Teotônio Vilela,2019,3,2,2019-03-01
Teotônio Vilela,2019,8,1,2019-08-01
Teotônio Vilela,2019,9,4,2019-09-01
Teotônio Vilela,2019,10,2,2019-10-01
Teotônio Vilela,2019,12,1,2019-12-01
Teotônio Vilela,2020,2,2,2020-02-01
Teotônio Vilela,2020,3,1,2020-03-01
Teotônio Vilela,2020,6,3,2020-06-01
Teotônio Vilela,2020,8,1,2020-08-01
Teotônio Vilela,2020,9,2,2020-09-01
Teotônio Vilela,2020,10,1,2020-10-01
Teotônio Vilela,2020,11,1,2020-11-01
Teotônio Vilela,2020,12,1,2020-12-01
Teotônio Vilela,2021,2,1,2021-02-01
Teotônio Vilela,2021,3,1,2021-03-01
Teotônio Vilela,2021,6,2,2021-06-01
Teotônio Vilela,2022,1,2,2022-01-01
Teotônio Vilela,2022,2,1,2022-02-01
Teotônio Vilela,2022,8,1,2022-08-01
Teotônio Vilela,2022,11,1,2022-11-01
Teotônio Vilela,2023,1,1,2023-01-01
Teotônio Vilela,2023,2,1,2023-02-01
Teotônio Vilela,2023,3,2,2023-03-01
Teotônio Vilela,2023,4,2,2023-04-01
Teotônio Vilela,2023,6,3,2023-06-01
Teotônio Vilela,2023,7,2,2023-07-01
Teotônio Vilela,2023,8,1,2023-08-01
Teotônio Vilela,2023,10,1,2023-10-01
Teotônio Vilela,2023,12,2,2023-12-01
Teotônio Vilela,2024,3,1,2024-03-01
Teotônio Vilela,2024,4,2,2024-04-01
Teotônio Vilela,2024,6,1,2024-06-01
Teotônio Vilela,2024,10,1,2024-10-01
Teotônio Vilela,2024,11,1,2024-11-01
Teotônio Vilela,2025,1,1,2025-01-01
Teotônio Vilela,2025,3,1,2025-03-01
Teotônio Vilela,2025,4,4,2025-04-01
Teotônio Vilela,2025,6,1,2025-06-01
Teotônio Vilela,2025,7,2,2025-07-01
Teotônio Vilela,2025,9,1,2025-09-01
Teotônio Vilela,2025,12,1,2025-12-01
Teotônio Vilela,2026,1,2,2026-01-01
Teotônio Vilela,2026,2,1,2026-02-01
Teotônio Vilela,2026,3,1,2026-03-01
Teotônio Vilela,2026,4,3,2026-04-01
